Designator,Mid X,Mid Y,Rotation,Layer
A2,112.517651,-53.93,270.0,top
A3,302.3175,-53.82,90.0,top
C2,59.017651,-44.89,0.0,bottom
C3,355.8175,-44.93,180.0,bottom
D100,352.7675,-67.93,270.0,bottom
D101,220.7675,-87.43,270.0,bottom
D102,238.2675,-87.43,270.0,bottom
D103,256.85,-92.0645,270.0,bottom
D104,276.7675,-87.58,270.0,bottom
D105,295.7675,-87.43,270.0,bottom
D106,314.7675,-87.43,270.0,bottom
D107,333.05,-93.1,270.0,bottom
D108,352.7675,-87.43,270.0,bottom
D109,220.7675,-106.58,270.0,bottom
D110,238.7675,-106.43,270.0,bottom
D111,267.2675,-106.43,270.0,bottom
D112,286.2675,-106.43,270.0,bottom
D113,305.2675,-106.43,270.0,bottom
D114,324.2675,-106.43,270.0,bottom
D115,343.2675,-106.43,270.0,bottom
D116,220.7675,-125.43,270.0,bottom
D117,238.7675,-125.43,270.0,bottom
D118,271.7675,-125.43,270.0,bottom
D119,290.7675,-125.43,270.0,bottom
D120,309.7675,-125.43,270.0,bottom
D121,329.2675,-125.43,270.0,bottom
D122,348.2675,-125.43,270.0,bottom
D123,220.7675,-144.43,270.0,bottom
D124,238.7675,-144.43,270.0,bottom
D125,281.2675,-144.43,270.0,bottom
D126,300.2675,-144.43,270.0,bottom
D127,319.7675,-144.43,270.0,bottom
D128,338.7675,-144.43,270.0,bottom
D129,357.7675,-144.43,270.0,bottom
D130,220.7675,-163.43,270.0,bottom
D131,238.7675,-163.43,270.0,bottom
D132,262.2675,-163.43,270.0,bottom
D133,286.2675,-163.43,270.0,bottom
D134,310.2675,-163.43,270.0,bottom
D43,44.330151,-68.43,270.0,bottom
D44,62.330151,-68.43,270.0,bottom
D45,81.330151,-68.43,270.0,bottom
D46,100.330151,-68.43,270.0,bottom
D47,119.330151,-68.43,270.0,bottom
D48,137.7,-71.95,270.0,bottom
D49,157.330151,-68.43,270.0,bottom
D50,176.330151,-68.43,270.0,bottom
D51,211.830151,-68.43,270.0,bottom
D52,44.330151,-87.43,270.0,bottom
D53,61.5,-88.95,270.0,bottom
D54,81.330151,-87.43,270.0,bottom
D55,100.330151,-87.43,270.0,bottom
D56,119.330151,-87.43,270.0,bottom
D57,138.330151,-87.43,270.0,bottom
D58,157.330151,-87.43,270.0,bottom
D59,194.064851,-87.545641,270.0,bottom
D60,34.864851,-106.645641,270.0,bottom
D61,52.830151,-106.43,270.0,bottom
D62,71.830151,-106.43,270.0,bottom
D63,90.830151,-106.43,270.0,bottom
D64,109.830151,-106.43,270.0,bottom
D65,128.830151,-106.43,270.0,bottom
D66,147.830151,-106.43,270.0,bottom
D67,166.8,-108.6,270.0,bottom
D68,195.330151,-106.43,270.0,bottom
D69,39.580151,-125.43,270.0,bottom
D70,57.330151,-125.43,270.0,bottom
D71,76.330151,-125.43,270.0,bottom
D72,95.330151,-125.43,270.0,bottom
D73,114.330151,-125.43,270.0,bottom
D74,133.830151,-125.43,270.0,bottom
D75,152.830151,-125.43,270.0,bottom
D76,195.330151,-125.43,270.0,bottom
D77,49.080151,-144.43,270.0,bottom
D78,66.830151,-144.43,270.0,bottom
D79,85.830151,-144.43,270.0,bottom
D80,105.330151,-144.43,270.0,bottom
D81,124.330151,-144.43,270.0,bottom
D82,143.330151,-144.43,270.0,bottom
D83,176.330151,-144.43,270.0,bottom
D84,195.830151,-144.43,270.0,bottom
D85,25.830151,-163.93,270.0,bottom
D86,76.330151,-163.43,270.0,bottom
D87,95.330151,-163.43,270.0,bottom
D88,114.830151,-163.43,270.0,bottom
D89,133.830151,-163.43,270.0,bottom
D90,157.330151,-163.43,270.0,bottom
D91,176.330151,-163.43,270.0,bottom
D92,195.830151,-163.43,270.0,bottom
D93,236.2675,-67.93,270.0,bottom
D94,238.7675,-67.93,270.0,bottom
D95,257.2675,-67.93,270.0,bottom
D96,276.7675,-67.93,270.0,bottom
D97,295.2,-68.75,270.0,bottom
D98,314.7675,-67.93,270.0,bottom
D99,333.7675,-67.93,270.0,bottom
F2,59.067651,-47.89,180.0,bottom
F3,355.6675,-47.93,0.0,bottom
H1,216.9,-117.15,90.0,top
H10,52.5,-120.25,0.0,top
H11,27.0,-179.55,0.0,top
H12,176.95,-84.15,0.0,top
H13,349.95,-179.6,0.0,top
H14,62.15,-83.45,0.0,top
H15,100.1,-80.75,0.0,top
H16,238.45,-179.55,0.0,top
H17,333.7,-84.65,0.0,top
H18,280.05,-153.35,0.0,top
H19,295.55,-102.5,0.0,top
H2,216.9,-136.2,90.0,top
H20,241.7,-116.15,0.0,top
H21,257.5,-84.7,0.0,top
H3,216.9,-98.1,90.0,top
H4,216.9,-155.25,90.0,top
H5,216.9,-174.85,90.0,top
H6,195.4,-179.55,0.0,top
H7,114.45,-179.55,0.0,top
H8,153.35,-136.85,0.0,top
H9,192.1,-112.0,0.0,top
J2,49.330151,-46.93,180.0,bottom
J3,365.2675,-46.93,180.0,bottom
R5,84.264851,-61.270641,270.0,bottom
R6,330.4425,-44.93,0.0,bottom
SW100,361.6375,-71.32,180.0,bottom
SW101,228.2875,-90.37,180.0,bottom
SW102,247.3375,-90.37,180.0,bottom
SW103,266.3875,-90.37,180.0,bottom
SW104,285.4375,-90.37,180.0,bottom
SW105,304.4875,-90.37,180.0,bottom
SW106,323.5375,-90.37,180.0,bottom
SW107,342.5875,-90.37,180.0,bottom
SW108,361.6375,-90.37,180.0,bottom
SW109,228.2875,-109.42,180.0,bottom
SW110,252.1,-109.42,180.0,bottom
SW111,275.9125,-109.42,180.0,bottom
SW112,294.9625,-109.42,180.0,bottom
SW113,314.0125,-109.42,180.0,bottom
SW114,333.0625,-109.42,180.0,bottom
SW115,352.1125,-109.42,180.0,bottom
SW116,228.2875,-128.47,180.0,bottom
SW117,254.48125,-128.47,180.0,bottom
SW118,280.675,-128.47,180.0,bottom
SW119,299.725,-128.47,180.0,bottom
SW120,318.775,-128.47,180.0,bottom
SW121,337.825,-128.47,180.0,bottom
SW122,356.875,-128.47,180.0,bottom
SW123,228.2875,-147.52,180.0,bottom
SW124,259.24375,-147.52,180.0,bottom
SW125,290.2,-147.52,180.0,bottom
SW126,309.25,-147.52,180.0,bottom
SW127,328.3,-147.52,180.0,bottom
SW128,347.35,-147.52,180.0,bottom
SW129,366.4,-147.52,180.0,bottom
SW130,228.2875,-166.57,180.0,bottom
SW131,249.71875,-166.57,180.0,bottom
SW132,273.53125,-166.57,180.0,bottom
SW133,297.34375,-166.57,180.0,bottom
SW134,330.68125,-166.57,180.0,bottom
SW43,51.875151,-71.32,180.0,bottom
SW44,70.925151,-71.32,180.0,bottom
SW45,89.975151,-71.32,180.0,bottom
SW46,109.025151,-71.32,180.0,bottom
SW47,128.075151,-71.32,180.0,bottom
SW48,147.125151,-71.32,180.0,bottom
SW49,166.175151,-71.32,180.0,bottom
SW50,185.225151,-71.32,180.0,bottom
SW51,204.910151,-75.13,0.0,top
SW52,51.875151,-90.37,180.0,bottom
SW53,70.925151,-90.37,180.0,bottom
SW54,89.975151,-90.37,180.0,bottom
SW55,109.025151,-90.37,180.0,bottom
SW56,128.075151,-90.37,180.0,bottom
SW57,147.125151,-90.37,180.0,bottom
SW58,175.700151,-90.37,180.0,bottom
SW59,204.275151,-90.37,180.0,bottom
SW60,42.350151,-109.42,180.0,bottom
SW61,61.400151,-109.42,180.0,bottom
SW62,80.450151,-109.42,180.0,bottom
SW63,99.500151,-109.42,180.0,bottom
SW64,118.550151,-109.42,180.0,bottom
SW65,137.600151,-109.42,180.0,bottom
SW66,156.650151,-109.42,180.0,bottom
SW67,180.462651,-109.42,180.0,bottom
SW68,204.275151,-109.42,180.0,bottom
SW69,47.112651,-128.47,180.0,bottom
SW70,66.162651,-128.47,180.0,bottom
SW71,85.212651,-128.47,180.0,bottom
SW72,104.262651,-128.47,180.0,bottom
SW73,123.312651,-128.47,180.0,bottom
SW74,142.362651,-128.47,180.0,bottom
SW75,173.318901,-128.47,180.0,bottom
SW76,204.275151,-128.47,180.0,bottom
SW77,56.637651,-147.52,180.0,bottom
SW78,75.687651,-147.52,180.0,bottom
SW79,94.737651,-147.52,180.0,bottom
SW80,113.787651,-147.52,180.0,bottom
SW81,132.837651,-147.52,180.0,bottom
SW82,159.031401,-147.52,180.0,bottom
SW83,185.225151,-147.52,180.0,bottom
SW84,204.275151,-147.52,180.0,bottom
SW85,49.493901,-166.57,180.0,bottom
SW86,85.212651,-166.57,180.0,bottom
SW87,104.262651,-166.57,180.0,bottom
SW88,123.312651,-166.57,180.0,bottom
SW89,144.743901,-166.57,180.0,bottom
SW90,166.175151,-166.57,180.0,bottom
SW91,185.225151,-166.57,180.0,bottom
SW92,204.275151,-166.57,180.0,bottom
SW93,228.9225,-75.13,0.0,top
SW94,247.3375,-71.32,180.0,bottom
SW95,266.3875,-71.32,180.0,bottom
SW96,285.4375,-71.32,180.0,bottom
SW97,304.4875,-71.32,180.0,bottom
SW98,323.5375,-71.32,180.0,bottom
SW99,342.5875,-71.32,180.0,bottom
U2,45.830151,-59.43,90.0,top
U3,333.7675,-58.93,90.0,top
